SKU;Fecha;Cantidad;Tiempo de Producción;Bodega
C12;1/10/2005;440;8;All Out
C11;1/10/2005;139;9;All Out
C10;1/10/2005;255;3;All Out
B06;1/10/2005;427;13;All Out
B05;1/10/2005;252;11;All Out
B04;1/10/2005;396;14;All Out
B03;1/10/2005;238;19;All Out
B02;1/10/2005;113;19;All Out
B01;1/10/2005;198;11;All Out
L07;1/11/2005;464;6;All Out
L06;1/11/2005;341;9;All Out
L05;1/11/2005;247;10;All Out
L04;1/11/2005;224;10;All Out
L03;1/11/2005;161;5;All Out
L02;1/11/2005;437;11;All Out
L01;1/11/2005;352;19;All Out
CC02;1/11/2005;361;2;All Out
CC01;1/11/2005;195;12;All Out
CB01;1/11/2005;151;9;All Out
C14;1/11/2005;462;11;All Out
C13;1/11/2005;130;10;All Out
C12;1/11/2005;479;7;All Out
C11;1/11/2005;268;8;All Out
C10;1/11/2005;267;2;All Out
B06;1/11/2005;266;16;All Out
B05;1/11/2005;292;12;All Out
B04;1/11/2005;358;17;All Out
B03;1/11/2005;435;5;All Out
B02;1/11/2005;284;19;All Out
B01;1/11/2005;238;7;All Out
L07;1/12/2005;162;19;All Out
L06;1/12/2005;140;10;All Out
L05;1/12/2005;349;5;All Out
L04;1/12/2005;267;6;All Out
L03;1/12/2005;354;3;All Out
L02;1/12/2005;413;15;All Out
L01;1/12/2005;251;8;All Out
CC02;1/12/2005;161;2;All Out
CC01;1/12/2005;257;9;All Out
CB01;1/12/2005;444;10;All Out
C14;1/12/2005;108;9;All Out
C13;1/12/2005;389;18;All Out
C12;1/12/2005;193;3;All Out
C11;1/12/2005;388;17;All Out
C10;1/12/2005;456;3;All Out
B06;1/12/2005;389;11;All Out
B05;1/12/2005;385;19;All Out
B04;1/12/2005;496;18;All Out
B03;1/12/2005;345;3;All Out
B02;1/12/2005;387;9;All Out
B01;1/12/2005;332;4;All Out
